chifra transactions  14933657.293 14933657.302 14933657.303 14933657.304 --account_for 0x6aED588ca2052CCFC907Db8c24dF4B7B95A29A5E --ether --fmt json
TEST[DATE|TIME] Transactions:  [14933657.293 14933657.302 14933657.303 14933657.304]
TEST[DATE|TIME] AccountFor:  0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e
TEST[DATE|TIME] Ether:  true
TEST[DATE|TIME] Format:  json
{
  "data": [
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-0.00389763994839075",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "568.302725253886882348",
      "begBalDiff": "0",
      "blockNumber": 14933657,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "568.298827613938491598",
      "endBalCalc": "568.298827613938491598",
      "endBalDiff": "0",
      "gasOut": "0.003897639948390750",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933656,
      "prevBal": "568.302725253886882348",
      "priceSource": "uniswap",
      "recipient": "0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2",
      "reconciled": true,
      "reconciliationType": "trace-prevDiff-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 1801.80999,
      "timestamp": 1654793734,
      "totalIn": "0",
      "totalOut": "0.003897639948390750",
      "totalOutLessGas": "0",
      "transactionHash": "0x4dcb05e5b9911ec277f404df78cfba69d5808eba2c73a6bc27f33c196445fb4a",
      "transactionIndex": 293
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-0.31163291",
      "amountOut": "0.31163291",
      "assetAddr": "0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2",
      "assetSymbol": "0x9f",
      "begBal": "15.44121640",
      "begBalDiff": "0",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "15.12958349",
