ethprice argc: 2 [1:--pair:BTC_ETH] 
ethprice --pair:BTC_ETH 
[
{ "date": "2015-08-09 00:00:00 UTC", "price": "0.00292" },
{ "date": "2015-08-09 02:00:00 UTC", "price": "0.00274" },
{ "date": "2015-08-09 04:00:00 UTC", "price": "0.00294" },
{ "date": "2015-08-09 06:00:00 UTC", "price": "0.00283" },
{ "date": "2015-08-09 08:00:00 UTC", "price": "0.00323" },
{ "date": "2015-08-09 10:00:00 UTC", "price": "0.00300" },
{ "date": "2015-08-09 12:00:00 UTC", "price": "0.00270" },
{ "date": "2015-08-09 14:00:00 UTC", "price": "0.00270" },
{ "date": "2015-08-09 16:00:00 UTC", "price": "0.00294" },
{ "date": "2015-08-09 18:00:00 UTC", "price": "0.00290" },
{ "date": "2015-08-09 20:00:00 UTC", "price": "0.00287" },
{ "date": "2015-08-09 22:00:00 UTC", "price": "0.00300" },
{ "date": "2015-08-10 00:00:00 UTC", "price": "0.00265" },
{ "date": "2015-08-10 02:00:00 UTC", "price": "0.00245" },
{ "date": "2015-08-10 04:00:00 UTC", "price": "0.00255" },
{ "date": "2015-08-10 06:00:00 UTC", "price": "0.00250" },
{ "date": "2015-08-10 08:00:00 UTC", "price": "0.00240" },
{ "date": "2015-08-10 10:00:00 UTC", "price": "0.00253" },
{ "date": "2015-08-10 12:00:00 UTC", "price": "0.00255" },
{ "date": "2015-08-10 14:00:00 UTC", "price": "0.00245" },
{ "date": "2015-08-10 16:00:00 UTC", "price": "0.00255" },
{ "date": "2015-08-10 18:00:00 UTC", "price": "0.00260" },
{ "date": "2015-08-10 20:00:00 UTC", "price": "0.00261" },
{ "date": "2015-08-10 22:00:00 UTC", "price": "0.00255" },
{ "date": "2015-08-11 00:00:00 UTC", "price": "0.00265" },
{ "date": "2015-08-11 02:00:00 UTC", "price": "0.00258" },
{ "date": "2015-08-11 04:00:00 UTC", "price": "0.00264" },
{ "date": "2015-08-11 06:00:00 UTC", "price": "0.00256" },
{ "date": "2015-08-11 08:00:00 UTC", "price": "0.00260" },
{ "date": "2015-08-11 10:00:00 UTC", "price": "0.00265" },
{ "date": "2015-08-11 12:00:00 UTC", "price": "0.00262" },
{ "date": "2015-08-11 14:00:00 UTC", "price": "0.00273" },
{ "date": "2015-08-11 16:00:00 UTC", "price": "0.00300" },
{ "date": "2015-08-11 18:00:00 UTC", "price": "0.00339" },
{ "date": "2015-08-11 20:00:00 UTC", "price": "0.00377" },
{ "date": "2015-08-11 22:00:00 UTC", "price": "0.00390" },
{ "date": "2015-08-12 00:00:00 UTC", "price": "0.00396" },
{ "date": "2015-08-12 02:00:00 UTC", "price": "0.00370" },
{ "date": "2015-08-12 04:00:00 UTC", "price": "0.00340" },
{ "date": "2015-08-12 06:00:00 UTC", "price": "0.00354" },
{ "date": "2015-08-12 08:00:00 UTC", "price": "0.00352" },
{ "date": "2015-08-12 10:00:00 UTC", "price": "0.00410" },
{ "date": "2015-08-12 12:00:00 UTC", "price": "0.00440" },
{ "date": "2015-08-12 14:00:00 UTC", "price": "0.00436" },
{ "date": "2015-08-12 16:00:00 UTC", "price": "0.00447" },
{ "date": "2015-08-12 18:00:00 UTC", "price": "0.00446" },
{ "date": "2015-08-12 20:00:00 UTC", "price": "0.00465" },
{ "date": "2015-08-12 22:00:00 UTC", "price": "0.00450" },
{ "date": "2015-08-13 00:00:00 UTC", "price": "0.00440" },
{ "date": "2015-08-13 02:00:00 UTC", "price": "0.00447" },
{ "date": "2015-08-13 04:00:00 UTC", "price": "0.00460" },
{ "date": "2015-08-13 06:00:00 UTC", "price": "0.00448" },
{ "date": "2015-08-13 08:00:00 UTC", "price": "0.00471" },
{ "date": "2015-08-13 10:00:00 UTC", "price": "0.00463" },
{ "date": "2015-08-13 12:00:00 UTC", "price": "0.00512" },
{ "date": "2015-08-13 14:00:00 UTC", "price": "0.00549" },
{ "date": "2015-08-13 16:00:00 UTC", "price": "0.00588" },
{ "date": "2015-08-13 18:00:00 UTC", "price": "0.00630" },
{ "date": "2015-08-13 20:00:00 UTC", "price": "0.00734" },
{ "date": "2015-08-13 22:00:00 UTC", "price": "0.00711" },
{ "date": "2015-08-14 00:00:00 UTC", "price": "0.00693" },
{ "date": "2015-08-14 02:00:00 UTC", "price": "0.00726" },
{ "date": "2015-08-14 04:00:00 UTC", "price": "0.00750" },
{ "date": "2015-08-14 06:00:00 UTC", "price": "0.00740" },
{ "date": "2015-08-14 08:00:00 UTC", "price": "0.00695" },
{ "date": "2015-08-14 10:00:00 UTC", "price": "0.00730" },
{ "date": "2015-08-14 12:00:00 UTC", "price": "0.00840" },
{ "date": "2015-08-14 14:00:00 UTC", "price": "0.00833" },
{ "date": "2015-08-14 16:00:00 UTC", "price": "0.00810" },
{ "date": "2015-08-14 18:00:00 UTC", "price": "0.00759" },
{ "date": "2015-08-14 20:00:00 UTC", "price": "0.00734" },
{ "date": "2015-08-14 22:00:00 UTC", "price": "0.00737" },
{ "date": "2015-08-15 00:00:00 UTC", "price": "0.00673" },
{ "date": "2015-08-15 02:00:00 UTC", "price": "0.00643" },
{ "date": "2015-08-15 04:00:00 UTC", "price": "0.00650" },
{ "date": "2015-08-15 06:00:00 UTC", "price": "0.00654" },
{ "date": "2015-08-15 08:00:00 UTC", "price": "0.00663" },
{ "date": "2015-08-15 10:00:00 UTC", "price": "0.00655" },
{ "date": "2015-08-15 12:00:00 UTC", "price": "0.00620" },
{ "date": "2015-08-15 14:00:00 UTC", "price": "0.00617" },
{ "date": "2015-08-15 16:00:00 UTC", "price": "0.00640" },
{ "date": "2015-08-15 18:00:00 UTC", "price": "0.00651" },
{ "date": "2015-08-15 20:00:00 UTC", "price": "0.00641" },
{ "date": "2015-08-15 22:00:00 UTC", "price": "0.00655" },
{ "date": "2015-08-16 00:00:00 UTC", "price": "0.00636" },
{ "date": "2015-08-16 02:00:00 UTC", "price": "0.00610" },
{ "date": "2015-08-16 04:00:00 UTC", "price": "0.00567" },
{ "date": "2015-08-16 06:00:00 UTC", "price": "0.00504" },
{ "date": "2015-08-16 08:00:00 UTC", "price": "0.00495" },
{ "date": "2015-08-16 10:00:00 UTC", "price": "0.00425" },
{ "date": "2015-08-16 12:00:00 UTC", "price": "0.00521" },
{ "date": "2015-08-16 14:00:00 UTC", "price": "0.00536" },
{ "date": "2015-08-16 16:00:00 UTC", "price": "0.00508" },
{ "date": "2015-08-16 18:00:00 UTC", "price": "0.00527" },
{ "date": "2015-08-16 20:00:00 UTC", "price": "0.00498" },
{ "date": "2015-08-16 22:00:00 UTC", "price": "0.00521" },
{ "date": "2015-08-17 00:00:00 UTC", "price": "0.00618" },
{ "date": "2015-08-17 02:00:00 UTC", "price": "0.00591" },
{ "date": "2015-08-17 04:00:00 UTC", "price": "0.00567" },
{ "date": "2015-08-17 06:00:00 UTC", "price": "0.00575" },
{ "date": "2015-08-17 08:00:00 UTC", "price": "0.00557" },
{ "date": "2015-08-17 10:00:00 UTC", "price": "0.00563" },
{ "date": "2015-08-17 12:00:00 UTC", "price": "0.00555" },
{ "date": "2015-08-17 14:00:00 UTC", "price": "0.00470" },
{ "date": "2015-08-17 16:00:00 UTC", "price": "0.00512" },
{ "date": "2015-08-17 18:00:00 UTC", "price": "0.00512" },
{ "date": "2015-08-17 20:00:00 UTC", "price": "0.00505" },
{ "date": "2015-08-17 22:00:00 UTC", "price": "0.00474" },
{ "date": "2015-08-18 00:00:00 UTC", "price": "0.00466" },
{ "date": "2015-08-18 02:00:00 UTC", "price": "0.00460" },
{ "date": "2015-08-18 04:00:00 UTC", "price": "0.00460" },
{ "date": "2015-08-18 06:00:00 UTC", "price": "0.00443" },
{ "date": "2015-08-18 08:00:00 UTC", "price": "0.00482" },
{ "date": "2015-08-18 10:00:00 UTC", "price": "0.00470" },
{ "date": "2015-08-18 12:00:00 UTC", "price": "0.00462" },
{ "date": "2015-08-18 14:00:00 UTC", "price": "0.00488" },
{ "date": "2015-08-18 16:00:00 UTC", "price": "0.00503" },
{ "date": "2015-08-18 18:00:00 UTC", "price": "0.00490" },
{ "date": "2015-08-18 20:00:00 UTC", "price": "0.00466" },
{ "date": "2015-08-18 22:00:00 UTC", "price": "0.00483" },
{ "date": "2015-08-19 00:00:00 UTC", "price": "0.00517" },
{ "date": "2015-08-19 02:00:00 UTC", "price": "0.00541" },
{ "date": "2015-08-19 04:00:00 UTC", "price": "0.00545" },
{ "date": "2015-08-19 06:00:00 UTC", "price": "0.00512" },
{ "date": "2015-08-19 08:00:00 UTC", "price": "0.00540" },
{ "date": "2015-08-19 10:00:00 UTC", "price": "0.00530" },
{ "date": "2015-08-19 12:00:00 UTC", "price": "0.00532" },
{ "date": "2015-08-19 14:00:00 UTC", "price": "0.00524" },
{ "date": "2015-08-19 16:00:00 UTC", "price": "0.00530" },
{ "date": "2015-08-19 18:00:00 UTC", "price": "0.00541" },
{ "date": "2015-08-19 20:00:00 UTC", "price": "0.00536" },
{ "date": "2015-08-19 22:00:00 UTC", "price": "0.00551" },
{ "date": "2015-08-20 00:00:00 UTC", "price": "0.00558" },
{ "date": "2015-08-20 02:00:00 UTC", "price": "0.00558" },
{ "date": "2015-08-20 04:00:00 UTC", "price": "0.00557" },
{ "date": "2015-08-20 06:00:00 UTC", "price": "0.00546" },
{ "date": "2015-08-20 08:00:00 UTC", "price": "0.00544" },
{ "date": "2015-08-20 10:00:00 UTC", "price": "0.00554" },
{ "date": "2015-08-20 12:00:00 UTC", "price": "0.00592" },
{ "date": "2015-08-20 14:00:00 UTC", "price": "0.00611" },
{ "date": "2015-08-20 16:00:00 UTC", "price": "0.00565" },
{ "date": "2015-08-20 18:00:00 UTC", "price": "0.00600" },
{ "date": "2015-08-20 20:00:00 UTC", "price": "0.00600" },
{ "date": "2015-08-20 22:00:00 UTC", "price": "0.00650" },
{ "date": "2015-08-21 00:00:00 UTC", "price": "0.00621" },
{ "date": "2015-08-21 02:00:00 UTC", "price": "0.00631" },
{ "date": "2015-08-21 04:00:00 UTC", "price": "0.00620" },
{ "date": "2015-08-21 06:00:00 UTC", "price": "0.00625" },
{ "date": "2015-08-21 08:00:00 UTC", "price": "0.00636" },
{ "date": "2015-08-21 10:00:00 UTC", "price": "0.00636" },
{ "date": "2015-08-21 12:00:00 UTC", "price": "0.00656" },
{ "date": "2015-08-21 14:00:00 UTC", "price": "0.00675" },
{ "date": "2015-08-21 16:00:00 UTC", "price": "0.00664" },
{ "date": "2015-08-21 18:00:00 UTC", "price": "0.00656" },
{ "date": "2015-08-21 20:00:00 UTC", "price": "0.00620" },
{ "date": "2015-08-21 22:00:00 UTC", "price": "0.00618" },
{ "date": "2015-08-22 00:00:00 UTC", "price": "0.00595" },
{ "date": "2015-08-22 02:00:00 UTC", "price": "0.00606" },
{ "date": "2015-08-22 04:00:00 UTC", "price": "0.00614" },
{ "date": "2015-08-22 06:00:00 UTC", "price": "0.00610" },
{ "date": "2015-08-22 08:00:00 UTC", "price": "0.00602" },
{ "date": "2015-08-22 10:00:00 UTC", "price": "0.00614" },
{ "date": "2015-08-22 12:00:00 UTC", "price": "0.00636" },
{ "date": "2015-08-22 14:00:00 UTC", "price": "0.00644" },
