getLogs argc: 2 [1:a] 
getLogs a 
{"jsonrpc":"2.0","result":[],"id":1}

1428757: {"jsonrpc":"2.0","result":[],"id":2}

1428777: {"jsonrpc":"2.0","result":[],"id":3}

1428797: {"jsonrpc":"2.0","result":[],"id":4}

1428817: {"jsonrpc":"2.0","result":[],"id":5}

1428837: {"jsonrpc":"2.0","result":[],"id":6}

1428857: {"jsonrpc":"2.0","result":[],"id":7}

1428877: {"jsonrpc":"2.0","result":[],"id":8}

1428897: {"jsonrpc":"2.0","result":[],"id":9}

1428917: {"jsonrpc":"2.0","result":[],"id":10}

1428937: {"jsonrpc":"2.0","result":[],"id":11}

1428957: {"jsonrpc":"2.0","result":[],"id":12}

1428977: {"jsonrpc":"2.0","result":[{"address":"0xbb9bc244d798123fde783fcc1c72d3bb8c189413","blockHash":"0x9a9d1fc252e816fd047b85b6c1028317ecc0bf3db18dcf689dedae2422893072","blockNumber":"0x15ce10","data":"0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff","logIndex":"0x0","topics":["0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925","0x000000000000000000000000931f12be72a1d106408af5ced7e1b7af0bc864ae","0x000000000000000000000000fbb1b73c4f0bda4f67dca266ce6ef42f520fbb98"],"transactionHash":"0x18aa650060a1434310a05824e1df6e29a6904f29839e880e8a15d010834f8c61","transactionIndex":"0x0","transactionLogIndex":"0x0","type":"mined"},{"address":"0xbb9bc244d798123fde783fcc1c72d3bb8c189413","blockHash":"0x9a9d1fc252e816fd047b85b6c1028317ecc0bf3db18dcf689dedae2422893072","blockNumber":"0x15ce10","data":"0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff","logIndex":"0x1","topics":["0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925","0x000000000000000000000000b504e60998c6f354a0794abd91d85e8bc8436211","0x000000000000000000000000fbb1b73c4f0bda4f67dca266ce6ef42f520fbb98"],"transactionHash":"0xe71a87b83e054f616e8b1f4884b905d9a347b64433bbf54cde79e39251c55536","transactionIndex":"0x3","transactionLogIndex":"0x0","type":"mined"},{"address":"0xbb9bc244d798123fde783fcc1c72d3bb8c189413","blockHash":"0x41a0f3f494329c60c88ae92bf6fc6f35c389e27f53f3ec5b66e09aca0c5aeed7","blockNumber":"0x15ce11","data":"0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff","logIndex":"0x0","topics":["0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925","0x000000000000000000000000e0b8bdfddba2b1636c9a975f9e9759169fddee45","0x000000000000000000000000fbb1b73c4f0bda4f67dca266ce6ef42f520fbb98"],"transactionHash":"0xc750552b741c499b073dc58d7148c0e8f24c9b4e0a94fecacb39e59bff4e3a2b","transactionIndex":"0x1","transactionLogIndex":"0x0","type":"mined"},{"address":"0xbb9bc244d798123fde783fcc1c72d3bb8c189413","blockHash":"0x41a0f3f494329c60c88ae92bf6fc6f35c389e27f53f3ec5b66e09aca0c5aeed7","blockNumber":"0x15ce11","data":"0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff","logIndex":"0x2","topics":["0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925","0x0000000000000000000000002c30cdad7abdeedb44657a7b46827fc38af12203","0x000000000000000000000000fbb1b73c4f0bda4f67dca266ce6ef42f520fbb98"],"transactionHash":"0x7a47fdb185d89ab843e71d53702b6ea172378007cf121fa5dc4e03290c0627b3","transactionIndex":"0x5","transactionLogIndex":"0x0","type":"mined"},{"address":"0xbb9bc244d798123fde783fcc1c72d3bb8c189413","blockHash":"0x41a0f3f494329c60c88ae92bf6fc6f35c389e27f53f3ec5b66e09aca0c5aeed7","blockNumber":"0x15ce11","data":"0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff","logIndex":"0x3","topics":["0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925","0x000000000000000000000000d97fdc4af28008c219639401f661369b704e7bbc","0x000000000000000000000000fbb1b73c4f0bda4f67dca266ce6ef42f520fbb98"],"transactionHash":"0x5ab9ac02611a1f0652706e4f43515840d1dc33a22b87f2bc71af22e308d100e3","transactionIndex":"0x6","transactionLogIndex":"0x0","type":"mined"},{"address":"0xbb9bc244d798123fde783fcc1c72d3bb8c189413","blockHash":"0x41a0f3f494329c60c88ae92bf6fc6f35c389e27f53f3ec5b66e09aca0c5aeed7","blockNumber":"0x15ce11","data":"0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff","logIndex":"0x4","topics":["0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925","0x0000000000000000000000002680a6fe5957d177a9279450d2c040818a1949a8","0x000000000000000000000000fbb1b73c4f0bda4f67dca266ce6ef42f520fbb98"],"transactionHash":"0x60869d861051bd256a5e1bd03b48f96ed2e10cda0614290feca5f2b057aab657","transactionIndex":"0x8","transactionLogIndex":"0x0","type":"mined"},{"address":"0xbb9bc244d798123fde783fcc1c72d3bb8c189413","blockHash":"0x41a0f3f494329c60c88ae92bf6fc6f35c389e27f53f3ec5b66e09aca0c5aeed7","blockNumber":"0x15ce11","data":"0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff","logIndex":"0x5","topics":["0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925","0x00000000000000000000000065831758a5a17b1e23fed2c6f6e358aa8eebd1f9","0x000000000000000000000000fbb1b73c4f0bda4f67dca266ce6ef42f520fbb98"],"transactionHash":"0xc57421debb3bd4545fc920c6a9c77d226b4441344304345485aedae5f4e6c9a6","transactionIndex":"0x9","transactionLogIndex":"0x0","type":"mined"},{"address":"0xbb9bc244d798123fde783fcc1c72d3bb8c189413","blockHash":"0x41a0f3f494329c60c88ae92bf6fc6f35c389e27f53f3ec5b66e09aca0c5aeed7","blockNumber":"0x15ce11","data":"0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff","logIndex":"0x6","topics":["0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925","0x0000000000000000000000001b3adf90e4d3dcd257e9e618990e85e64404ddf3","0x000000000000000000000000fbb1b73c4f0bda4f67dca266ce6ef42f520fbb98"],"transactionHash":"0x1c890249360e400c8aea8bdeef35f579c26a40f8fdfa318df2c6c5a048fc57c7","transactionIndex":"0xa","transactionLogIndex":"0x0","type":"mined"},{"address":"0xbb9bc244d798123fde783fcc1c72d3bb8c189413","blockHash":"0x41a0f3f494329c60c88ae92bf6fc6f35c389e27f53f3ec5b66e09aca0c5aeed7","blockNumber":"0x15ce11","data":"0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff","logIndex":"0x7","topics":["0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925","0x0000000000000000000000005d73cf30a1e3924b6511d859ffca5d5d9c4c716b","0x000000000000000000000000fbb1b73c4f0bda4f67dca266ce6ef42f520fbb98"],"transactionHash":"0xabd015d95571d779c1dc1f2b9ecd81fa6edd2650bf49cac730e95863dcb78170","transactionIndex":"0xc","transactionLogIndex":"0x0","type":"mined"},{"address":"0xbb9bc244d798123fde783fcc1c72d3bb8c189413","blockHash":"0x41a0f3f494329c60c88ae92bf6fc6f35c389e27f53f3ec5b66e09aca0c5aeed7","blockNumber":"0x15ce11","data":"0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff","logIndex":"0x8","topics":["0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925","0x000000000000000000000000c7bde6b8565410800c4241584fa063e87e0ec3e7","0x000000000000000000000000fbb1b73c4f0bda4f67dca266ce6ef42f520fbb98"],"transactionHash":"0x412275c7f95dba2fb5daa450e225210b4564df5bfa91e4761bb2477362354e55","transactionIndex":"0x10","transactionLogIndex":"0x0","type":"mined"}],"id":13}

1428997: {"jsonrpc":"2.0","result":[],"id":14}

