enabled, mode, speed, route, path/tool, filename, post, options, opt_cmd
on, cmd,  all,  blocks, tools/getTrans, preload,                   n, blocks = 3657480 & force, getBlock
on, cmd,  all,  abi,    tools/getTrans, preload_abi1,              n, addrs = 0x1234567812345678123456781234567812345678 0x6090a6e47849629b7245dfa1ca21d94cd15878ef 0xebf2bf80c3ddb0b6ac2f88be8dceec7bf12dff22 0x2bd2326c993dfaef84f696526064ff22eba5b362, grabABI
on, cmd,  all,  abi,    tools/getTrans, preload_abi2,              n, addrs = 0x314159265dd8dbb310642f98f50c066173c1259b 0xd7edd2f2bcccdb24afe9a4ab538264b0bbb31373 0xd4fa1460f537bb9085d22c7bccb5dd450ef28e3a, grabABI
on, cmd,  all,  abi,    tools/getTrans, preload_abi3,              n, addrs = 0x159cf1e9ae58211b588f5e3bf1d7e423952d959b 0xbb9bc244d798123fde783fcc1c72d3bb8c189413, grabABI

on, cmd,  fast, transactions, tools/getTrans, README,              n, @th
on, cmd,  fast, transactions, tools/getTrans, help,                n, @h
on, cmd,  fast, transactions, tools/getTrans, help_long,           n, help

on, both, fast, transactions, tools/getTrans, no_input,            y,
on, both, fast, transactions, tools/getTrans, invalid_option_1,    y, prot
on, both, fast, transactions, tools/getTrans, invalid_option_2,    y, other
on, both, fast, transactions, tools/getTrans, invalid_param_1,     y, transactions = .th
on, both, fast, transactions, tools/getTrans, invalid_param_2,     y, transactions = .whatever
on, both, fast, transactions, tools/getTrans, invalid_param_3,     y, transactions = 1233123
on, both, fast, transactions, tools/getTrans, bad_hash,            y, transactions = 0x0012

on, both, fast, transactions, tools/getTrans, by_txhash,           n, transactions = 0x6afbe0f0ea3613edd6b84b71260836c03bddce81604f05c81a070cd671d3d765 & fmt = txt
on, both, medi, transactions, tools/getTrans, by_bnun_and_txid,    n, transactions = 4000002.5 & trace & fmt = txt
on, both, fast, transactions, tools/getTrans, by_bhash_and_txid,   y, transactions = 0xb8a3f7f5cfc1748f91a684f20fe89031202cbadcd15078c49b85ec2a57f43853.4 & fmt = json & parity
